GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Processing frame # 20997
Processing frame # 21002
Processing frame # 21007
Processing frame # 21012
Processing frame # 21017
Processing frame # 21022
Processing frame # 21027
Processing frame # 21032
Processing frame # 21037
Processing frame # 21042
Processing frame # 21047
Processing frame # 21052
Processing frame # 21057
Processing frame # 21062
Processing frame # 21067
Processing frame # 21072
Processing frame # 21077
Processing frame # 21082
Processing frame # 21087
Processing frame # 21092
Processing frame # 21097
Processing frame # 21102
Processing frame # 21107
Processing frame # 21112
Processing frame # 21117
Processing frame # 21122
Processing frame # 21127
Processing frame # 21132
Processing frame # 21137
Processing frame # 21142
Processing frame # 21147
Processing frame # 21152
Processing frame # 21157
Processing frame # 21162
Processing frame # 21167
Processing frame # 21172
Processing frame # 21177
Processing frame # 21182
Processing frame # 21187
Processing frame # 21192
Processing frame # 21197
Processing frame # 21202
Processing frame # 21207
Processing frame # 21212
Processing frame # 21217
Processing frame # 21222
Processing frame # 21227
Processing frame # 21232
Processing frame # 21237
Processing frame # 21242
Processing frame # 21247
Processing frame # 21252
Processing frame # 21257
Processing frame # 21262
Processing frame # 21267
Processing frame # 21272
Processing frame # 21277
Processing frame # 21282
Processing frame # 21287
Processing frame # 21292
Processing frame # 21297
Processing frame # 21302
Processing frame # 21307
Processing frame # 21312
Processing frame # 21317
Processing frame # 21322
Processing frame # 21327
Processing frame # 21332
Processing frame # 21337
Processing frame # 21342
Processing frame # 21347
Processing frame # 21352
Processing frame # 21357
Processing frame # 21362
Processing frame # 21367
Processing frame # 21372
Processing frame # 21377
Processing frame # 21382
Processing frame # 21387
Processing frame # 21392
Processing frame # 21397
Processing frame # 21402
Processing frame # 21407
Processing frame # 21412
Processing frame # 21417
Processing frame # 21422
Processing frame # 21427
Processing frame # 21432
Processing frame # 21437
Processing frame # 21442
Processing frame # 21447
Processing frame # 21452
Processing frame # 21457
Processing frame # 21462
Processing frame # 21467
Processing frame # 21472
Processing frame # 21477
Processing frame # 21482
Processing frame # 21487
Processing frame # 21492
Processing frame # 21497
Processing frame # 21502
Processing frame # 21507
Processing frame # 21512
Processing frame # 21517
Processing frame # 21522
Processing frame # 21527
Processing frame # 21532
Processing frame # 21537
Processing frame # 21542
Processing frame # 21547
Processing frame # 21552
Processing frame # 21557
Processing frame # 21562
Processing frame # 21567
Processing frame # 21572
Processing frame # 21577
Processing frame # 21582
Processing frame # 21587
Processing frame # 21592
Processing frame # 21597
Processing frame # 21602
Processing frame # 21607
Processing frame # 21612
Processing frame # 21617
Processing frame # 21622
Processing frame # 21627
Processing frame # 21632
Processing frame # 21637
Processing frame # 21642
Processing frame # 21647
Processing frame # 21652
Processing frame # 21657
Processing frame # 21662
Processing frame # 21667
Processing frame # 21672
Processing frame # 21677
Processing frame # 21682
Processing frame # 21687
Processing frame # 21692
Processing frame # 21697
Processing frame # 21702
Processing frame # 21707
Processing frame # 21712
Processing frame # 21717
Processing frame # 21722
Processing frame # 21727
Processing frame # 21732
Processing frame # 21737
Processing frame # 21742
Processing frame # 21747
Processing frame # 21752
Processing frame # 21757
Processing frame # 21762
Processing frame # 21767
Processing frame # 21772
Processing frame # 21777
Processing frame # 21782
Processing frame # 21787
Processing frame # 21792
Processing frame # 21797
Processing frame # 21802
Processing frame # 21807
Processing frame # 21812
Processing frame # 21817
Processing frame # 21822
Processing frame # 21827
Processing frame # 21832
Processing frame # 21837
Processing frame # 21842
Processing frame # 21847
Processing frame # 21852
Processing frame # 21857
Processing frame # 21862
Processing frame # 21867
Processing frame # 21872
Processing frame # 21877
Processing frame # 21882
Processing frame # 21887
Processing frame # 21892
Processing frame # 21897
Processing frame # 21902
Processing frame # 21907
Processing frame # 21912
Processing frame # 21917
Processing frame # 21922
Processing frame # 21927
Processing frame # 21932
Processing frame # 21937
Processing frame # 21942
Processing frame # 21947
Processing frame # 21952
Processing frame # 21957
Processing frame # 21962
Processing frame # 21967
Processing frame # 21972
Processing frame # 21977
Processing frame # 21982
Processing frame # 21987
Processing frame # 21992
Processing frame # 21997
Processing frame # 22002
Processing frame # 22007
Processing frame # 22012
Processing frame # 22017
Processing frame # 22022
Processing frame # 22027
Processing frame # 22032
Processing frame # 22037
Processing frame # 22042
Processing frame # 22047
Processing frame # 22052
Processing frame # 22057
Processing frame # 22062
Processing frame # 22067
Processing frame # 22072
Processing frame # 22077
Processing frame # 22082
Processing frame # 22087
Processing frame # 22092
Processing frame # 22097
Processing frame # 22102
Processing frame # 22107
Processing frame # 22112
Processing frame # 22117
Processing frame # 22122
Processing frame # 22127
Processing frame # 22132
Processing frame # 22137
Processing frame # 22142
Processing frame # 22147
Processing frame # 22152
Processing frame # 22157
Processing frame # 22162
Processing frame # 22167
Processing frame # 22172
Processing frame # 22177
Processing frame # 22182
Processing frame # 22187
Processing frame # 22192
Processing frame # 22197
Processing frame # 22202
Processing frame # 22207
Processing frame # 22212
Processing frame # 22217
Processing frame # 22222
Processing frame # 22227
Processing frame # 22232
Processing frame # 22237
Processing frame # 22242
Processing frame # 22247
Processing frame # 22252
Processing frame # 22257
Processing frame # 22262
Processing frame # 22267
Processing frame # 22272
Processing frame # 22277
Processing frame # 22282
Processing frame # 22287
Processing frame # 22292
Processing frame # 22297
Processing frame # 22302
Processing frame # 22307
Processing frame # 22312
Processing frame # 22317
Processing frame # 22322
Processing frame # 22327
Processing frame # 22332
Processing frame # 22337
Processing frame # 22342
Processing frame # 22347
Processing frame # 22352
Processing frame # 22357
Processing frame # 22362
Processing frame # 22367
Processing frame # 22372
Processing frame # 22377
Processing frame # 22382
Processing frame # 22387
Processing frame # 22392
Processing frame # 22397
Processing frame # 22402
Processing frame # 22407
Processing frame # 22412
Processing frame # 22417
Processing frame # 22422
Processing frame # 22427
Processing frame # 22432
Processing frame # 22437
Processing frame # 22442
Processing frame # 22447
Processing frame # 22452
Processing frame # 22457
Processing frame # 22462
Processing frame # 22467
Processing frame # 22472
Processing frame # 22477
Processing frame # 22482
Processing frame # 22487
Processing frame # 22492
Processing frame # 22497
Processing frame # 22502
Processing frame # 22507
Processing frame # 22512
Processing frame # 22517
Processing frame # 22522
Processing frame # 22527
Processing frame # 22532
Processing frame # 22537
Processing frame # 22542
Processing frame # 22547
Processing frame # 22552
Processing frame # 22557
Processing frame # 22562
Processing frame # 22567
Processing frame # 22572
Processing frame # 22577
Processing frame # 22582
Processing frame # 22587
Processing frame # 22592
Processing frame # 22597
Processing frame # 22602
Processing frame # 22607
Processing frame # 22612
Frame with digits: 22612
Pebble #41 has been created
Pebble #41 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #41 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 22613
Frame with digits: 22613
Pebble #41 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #41 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 1. 0. 0. 0.]]
Pebble #41 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 1. 0. 0.]
 [4. 0. 0. 0. 0. 0. 1. 0. 1. 0.]]
Processing frame # 22614
Frame with digits: 22614
Processing frame # 22615
Frame with digits: 22615
Pebble #41 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 3. 0. 0.]
 [5. 0. 0. 0. 0. 0. 1. 0. 1. 0.]]
Pebble #41 has updated digits [[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 5. 0. 0.]
 [7. 0. 0. 0. 0. 0. 1. 0. 1. 0.]]
Processing frame # 22616
Processing frame # 22617
Processing frame # 22618
Processing frame # 22619
Processing frame # 22620
Processing frame # 22621
Frame with digits: 22621
Processing frame # 22622
Frame with digits: 22622
Processing frame # 22623
Processing frame # 22624
Frame with digits: 22624
Processing frame # 22625
Frame with digits: 22625
Processing frame # 22626
Frame with digits: 22626
Processing frame # 22627
Frame with digits: 22627
Processing frame # 22628
Frame with digits: 22628
Pebble #41 has updated digits [[0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 5. 0. 0.]
 [9. 0. 0. 0. 0. 0. 1. 0. 1. 0.]]
Pebble #41 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  6.  0.  0.]
 [11.  0.  0.  0.  0.  0.  1.  0.  1.  0.]]
Pebble #41 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  7.  0.  0.]
 [13.  0.  0.  0.  0.  0.  1.  0.  1.  0.]]
Processing frame # 22629
Frame with digits: 22629
Pebble #41 has updated digits [[ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  7.  0.  0.]
